instruct_text,instruct_text2,thisRole,roleName,rolePic,thisQuestion,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,key_resp_6.keys,key_resp_6.rt,key_resp_10.keys,key_resp_10.rt,participant,session,date,expName,frameRate,
Welcome to the Job Simulator Task!,(press the space bar to continue),,,,,0,0,0,0,,,,,,,,,space,0.4027506109996466,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
Welcome to the Job Simulator Task!,(press the space bar to continue),,,,,0,0,0,0,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In this task, you will read 16 stories. During each one you will simulate having one job.
",None,,,,,0,1,1,1,,,,,,,,,space,0.1674859810009366,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In this task, you will read 16 stories. During each one you will simulate having one job.
",None,,,,,0,1,1,1,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
This job will be assigned to you before each story. ,None,,,,,0,2,2,2,,,,,,,,,space,0.13433628500206396,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
This job will be assigned to you before each story. ,None,,,,,0,2,2,2,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"While reading each story, you should imagine yourself as having that job. ",None,,,,,0,3,3,3,,,,,,,,,space,0.10223446600139141,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"While reading each story, you should imagine yourself as having that job. ",None,,,,,0,3,3,3,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
There are 8 possible jobs you could be asked to simulate.,None,,,,,0,4,4,4,,,,,,,,,space,0.08532133798871655,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
There are 8 possible jobs you could be asked to simulate.,None,,,,,0,4,4,4,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In addition, your task will be to answer job-related questions.
",None,,,,,0,5,5,5,,,,,,,,,space,0.13449693299480714,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In addition, your task will be to answer job-related questions.
",None,,,,,0,5,5,5,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
There are four question per job.,None,,,,,0,6,6,6,,,,,,,,,space,0.10107726299611386,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
There are four question per job.,None,,,,,0,6,6,6,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
You will have to try to memorize these questions and then remember your answers to the questions.,None,,,,,0,7,7,7,,,,,,,,,space,0.11906994300079532,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
You will have to try to memorize these questions and then remember your answers to the questions.,None,,,,,0,7,7,7,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
You will asked about the answers to these questions at end of the experiment. ,None,,,,,0,8,8,8,,,,,,,,,space,0.10097794300236274,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
You will asked about the answers to these questions at end of the experiment. ,None,,,,,0,8,8,8,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In order to help you memorize the questions, there will be a short quiz on them before the actual task begins.",None,,,,,0,9,9,9,,,,,,,,,space,0.10265918300137855,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In order to help you memorize the questions, there will be a short quiz on them before the actual task begins.",None,,,,,0,9,9,9,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In addition, before each story, there will be a reminder of what these questions are.  ",None,,,,,0,10,10,10,,,,,,,,,space,0.11841096699936315,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
"In addition, before each story, there will be a reminder of what these questions are.  ",None,,,,,0,10,10,10,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
Press the space bar to begin learning the jobs and the questions for each one.,None,,,,,0,11,11,11,,,,,,,,,space,0.1011417850095313,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
Press the space bar to begin learning the jobs and the questions for each one.,None,,,,,0,11,11,11,,,,,,,,,,,,,1,001,2018_Nov_05_1656,part1,60.18703735297192,
,,q_br.xlsx,Business Reporter,business_reporter.jpg,-,,,,,0,0,0,0,0,0,0,0,,,space,0.10823113800142892,1,001,2018_Nov_05_1656,part1,60.18703735297192,
