15.0992 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
16.9148 	EXP 	Created right_line_7 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-6.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='right_line_7', opacity=1.0, ori=array(90.), pos=array([ 0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9155 	EXP 	Created left_line_7 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-7.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='left_line_7', opacity=1.0, ori=array(90.), pos=array([-0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9166 	EXP 	Created image_19 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_19', opacity=1.0, ori=0.0, pos=array([ 0. , -0.6]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
16.9199 	EXP 	Created text_27 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_27', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
16.9231 	EXP 	Created text_28 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_28', opacity=1.0, ori=0, pos=array([-0.9 , -0.15]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.9243 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), size=array([0.75, 0.75]), texRes=128, units='norm', win=Window(...))
16.9250 	EXP 	Created polygon_8 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-4.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='polygon_8', opacity=1.0, ori=array(0.), pos=array([ 0.   , -0.125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9257 	EXP 	Created bottom_line_8 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-5.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='bottom_line_8', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.3]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9264 	EXP 	Created right_line_8 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-6.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='right_line_8', opacity=1.0, ori=array(90.), pos=array([ 0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9271 	EXP 	Created left_line_8 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-7.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='left_line_8', opacity=1.0, ori=array(90.), pos=array([-0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9282 	EXP 	Created pic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='pic', opacity=1.0, ori=0.0, pos=array([ 0. , -0.6]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
16.9315 	EXP 	Created text_29 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_29', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
16.9347 	EXP 	Created text_30 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_30', opacity=1.0, ori=0, pos=array([-0.9 , -0.15]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.9359 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), size=array([0.75, 0.75]), texRes=128, units='norm', win=Window(...))
16.9366 	EXP 	Created polygon_9 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-4.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='polygon_9', opacity=1.0, ori=array(0.), pos=array([ 0.   , -0.125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9373 	EXP 	Created bottom_line_9 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-5.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='bottom_line_9', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.3]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9380 	EXP 	Created right_line_9 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-6.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='right_line_9', opacity=1.0, ori=array(90.), pos=array([ 0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9388 	EXP 	Created left_line_9 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-7.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='left_line_9', opacity=1.0, ori=array(90.), pos=array([-0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9399 	EXP 	Created pics2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='pics2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.6]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
16.9431 	EXP 	Created text_31 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_31', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1.5)
16.9463 	EXP 	Created text_32 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_32', opacity=1.0, ori=0, pos=array([-0.9 , -0.15]), rgb=array([255., 255., 255.]), text='default text', units='norm', win=Window(...), wrapWidth=1)
16.9475 	EXP 	Created image_14 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_14', opacity=1.0, ori=0.0, pos=array([0. , 0.5]), size=array([0.75, 0.75]), texRes=128, units='norm', win=Window(...))
16.9482 	EXP 	Created polygon_10 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-4.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='polygon_10', opacity=1.0, ori=array(0.), pos=array([ 0.   , -0.125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9489 	EXP 	Created bottom_line_10 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-5.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='bottom_line_10', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.3]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9496 	EXP 	Created right_line_10 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-6.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='right_line_10', opacity=1.0, ori=array(90.), pos=array([ 0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9503 	EXP 	Created left_line_10 = Line(__class__=<class 'psychopy.visual.line.Line'>, autoDraw=False, autoLog=True, closeShape=False, contrast=1.0, depth=-7.0, fillColor=None, fillColorSpace='rgb255', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=20, name='left_line_10', opacity=1.0, ori=array(90.), pos=array([-0.925 , -0.2125]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...), windingRule=None)
16.9515 	EXP 	Created pic3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='pic3', opacity=1.0, ori=0.0, pos=array([ 0. , -0.6]), size=array([0.5, 0.5]), texRes=128, units='norm', win=Window(...))
16.9588 	EXP 	Created text_36 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_36', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='end of task', units='norm', win=Window(...), wrapWidth=1)
17.0103 	EXP 	Imported count.xlsx as conditions, 16 conditions, 1 params
17.0105 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
17.0107 	EXP 	New trial (rep=0, index=0): OrderedDict([('count', 0)])
17.0387 	EXP 	text_33: autoDraw = True
17.6113 	DATA 	Keypress: space
17.8744 	EXP 	text_33: autoDraw = False
17.8744 	EXP 	text_4: text = 'Matchmaker'
17.8744 	EXP 	image: image = 'jobphotos/matchmaker.jpg'
17.8744 	EXP 	text_4: autoDraw = True
17.8744 	EXP 	image: autoDraw = True
17.8744 	EXP 	text_5: autoDraw = True
21.0112 	DATA 	Keypress: space
21.0180 	EXP 	Imported story_xlsx_files/41.xlsx as conditions, 36 conditions, 3 params
21.0183 	EXP 	Created sequence: sequential, trialTypes=36, nReps=1, seed=None
21.0185 	EXP 	New trial (rep=0, index=0): OrderedDict([('storyText', 'James noticed Teresa immediately as she walked into the restaurant - or, more accurately as she attempted to walk into the restaurant. '), ('locationEvent', 1), ('socialEvent', 1)])
21.0571 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
21.1092 	EXP 	text_4: autoDraw = False
21.1092 	EXP 	image: autoDraw = False
21.1092 	EXP 	text_5: autoDraw = False
21.1092 	EXP 	text: text = 'James noticed Teresa immediately as she walked into the restaurant - or, more accurately as she attempted to walk into the restaurant. '
21.1092 	EXP 	image_2: image = 'storypics/41_storypic'
21.1092 	EXP 	text: autoDraw = True
21.1092 	EXP 	image_2: autoDraw = True
21.1092 	EXP 	text_34: autoDraw = True
21.1092 	EXP 	text_35: autoDraw = True
32.0479 	DATA 	Keypress: 9
32.0489 	EXP 	New trial (rep=0, index=1): OrderedDict([('storyText', "She was typing intently on her phone, and ran straight into the diner's clear glass door with an echoing thud. "), ('locationEvent', 1), ('socialEvent', 1)])
32.0829 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
32.1131 	EXP 	text: autoDraw = False
32.1131 	EXP 	image_2: autoDraw = False
32.1131 	EXP 	text_34: autoDraw = False
32.1131 	EXP 	text_35: autoDraw = False
32.1131 	EXP 	text: text = "She was typing intently on her phone, and ran straight into the diner's clear glass door with an echoing thud. "
32.1131 	EXP 	image_2: image = 'storypics/41_storypic'
32.1131 	EXP 	text: autoDraw = True
32.1131 	EXP 	image_2: autoDraw = True
32.1131 	EXP 	text_34: autoDraw = True
32.1131 	EXP 	text_35: autoDraw = True
34.3654 	DATA 	Keypress: 1
34.3662 	EXP 	New trial (rep=0, index=2): OrderedDict([('storyText', 'Everyone waiting around the cash register turned to see if she was okay.'), ('locationEvent', 1), ('socialEvent', 1)])
34.3873 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
34.4147 	EXP 	text: autoDraw = False
34.4147 	EXP 	image_2: autoDraw = False
34.4147 	EXP 	text_34: autoDraw = False
34.4147 	EXP 	text_35: autoDraw = False
34.4147 	EXP 	text: text = 'Everyone waiting around the cash register turned to see if she was okay.'
34.4147 	EXP 	image_2: image = 'storypics/41_storypic'
34.4147 	EXP 	text: autoDraw = True
34.4147 	EXP 	image_2: autoDraw = True
34.4147 	EXP 	text_34: autoDraw = True
34.4147 	EXP 	text_35: autoDraw = True
34.7988 	DATA 	Keypress: 9
34.8155 	EXP 	New trial (rep=0, index=3): OrderedDict([('storyText', 'Teresa rubbed her head, confused but unembarrassed, mostly just indignant that the door had been in her way. '), ('locationEvent', 1), ('socialEvent', 1)])
34.8480 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
34.8813 	EXP 	text: autoDraw = False
34.8813 	EXP 	image_2: autoDraw = False
34.8813 	EXP 	text_34: autoDraw = False
34.8813 	EXP 	text_35: autoDraw = False
34.8813 	EXP 	text: text = 'Teresa rubbed her head, confused but unembarrassed, mostly just indignant that the door had been in her way. '
34.8813 	EXP 	image_2: image = 'storypics/41_storypic'
34.8813 	EXP 	text: autoDraw = True
34.8813 	EXP 	image_2: autoDraw = True
34.8813 	EXP 	text_34: autoDraw = True
34.8813 	EXP 	text_35: autoDraw = True
35.1484 	DATA 	Keypress: 1
35.1492 	EXP 	New trial (rep=0, index=4): OrderedDict([('storyText', 'James found this quite charming and stole a couple glances of her, until she noticed and wrinkled her eyebrows at him in suspicion. '), ('locationEvent', 1), ('socialEvent', 1)])
35.1900 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
35.2313 	EXP 	text: autoDraw = False
35.2313 	EXP 	image_2: autoDraw = False
35.2313 	EXP 	text_34: autoDraw = False
35.2313 	EXP 	text_35: autoDraw = False
35.2313 	EXP 	text: text = 'James found this quite charming and stole a couple glances of her, until she noticed and wrinkled her eyebrows at him in suspicion. '
35.2313 	EXP 	image_2: image = 'storypics/41_storypic'
35.2313 	EXP 	text: autoDraw = True
35.2313 	EXP 	image_2: autoDraw = True
35.2313 	EXP 	text_34: autoDraw = True
35.2313 	EXP 	text_35: autoDraw = True
35.3508 	DATA 	Keypress: 9
35.3646 	EXP 	New trial (rep=0, index=5): OrderedDict([('storyText', 'The restaurant they were in was a cabin-themed diner, with wooden booths and bar and walls covered in plaid blankets and antler decorations. '), ('locationEvent', 1), ('socialEvent', 1)])
35.4048 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
35.4314 	EXP 	text: autoDraw = False
35.4314 	EXP 	image_2: autoDraw = False
35.4314 	EXP 	text_34: autoDraw = False
35.4314 	EXP 	text_35: autoDraw = False
35.4314 	EXP 	text: text = 'The restaurant they were in was a cabin-themed diner, with wooden booths and bar and walls covered in plaid blankets and antler decorations. '
35.4314 	EXP 	image_2: image = 'storypics/41_storypic'
35.4314 	EXP 	text: autoDraw = True
35.4314 	EXP 	image_2: autoDraw = True
35.4314 	EXP 	text_34: autoDraw = True
35.4314 	EXP 	text_35: autoDraw = True
35.5656 	DATA 	Keypress: 1
35.5664 	EXP 	New trial (rep=0, index=6): OrderedDict([('storyText', 'The waiter saw that James and Teresa were both alone, and motioned to both of them. '), ('locationEvent', 1), ('socialEvent', 1)])
35.5926 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
35.6264 	EXP 	text: autoDraw = False
35.6264 	EXP 	image_2: autoDraw = False
35.6264 	EXP 	text_34: autoDraw = False
35.6264 	EXP 	text_35: autoDraw = False
35.6264 	EXP 	text: text = 'The waiter saw that James and Teresa were both alone, and motioned to both of them. '
35.6264 	EXP 	image_2: image = 'storypics/41_storypic'
35.6264 	EXP 	text: autoDraw = True
35.6264 	EXP 	image_2: autoDraw = True
35.6264 	EXP 	text_34: autoDraw = True
35.6264 	EXP 	text_35: autoDraw = True
35.7152 	DATA 	Keypress: 9
35.7202 	EXP 	New trial (rep=0, index=7): OrderedDict([('storyText', "“Right this way. You two don't mind sitting at the counter?” "), ('locationEvent', 2), ('socialEvent', 1)])
35.7411 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
35.7754 	EXP 	text: autoDraw = False
35.7754 	EXP 	image_2: autoDraw = False
35.7754 	EXP 	text_34: autoDraw = False
35.7754 	EXP 	text_35: autoDraw = False
35.7754 	EXP 	text: text = "“Right this way. You two don't mind sitting at the counter?” "
35.7754 	EXP 	image_2: image = 'storypics/41_storypic'
35.7754 	EXP 	text: autoDraw = True
35.7754 	EXP 	image_2: autoDraw = True
35.7754 	EXP 	text_34: autoDraw = True
35.7754 	EXP 	text_35: autoDraw = True
35.8662 	DATA 	Keypress: 1
35.8671 	EXP 	New trial (rep=0, index=8): OrderedDict([('storyText', 'They sat a seat apart from each other on the split tree trunk that served as a bench.'), ('locationEvent', 2), ('socialEvent', 1)])
35.8877 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
35.9139 	EXP 	text: autoDraw = False
35.9139 	EXP 	image_2: autoDraw = False
35.9139 	EXP 	text_34: autoDraw = False
35.9139 	EXP 	text_35: autoDraw = False
35.9139 	EXP 	text: text = 'They sat a seat apart from each other on the split tree trunk that served as a bench.'
35.9139 	EXP 	image_2: image = 'storypics/41_storypic'
35.9139 	EXP 	text: autoDraw = True
35.9139 	EXP 	image_2: autoDraw = True
35.9139 	EXP 	text_34: autoDraw = True
35.9139 	EXP 	text_35: autoDraw = True
36.0487 	DATA 	Keypress: 9
36.0496 	EXP 	New trial (rep=0, index=9): OrderedDict([('storyText', ' The waitress behind the counter gave them bright neon menus that were filled with breakfast items.'), ('locationEvent', 2), ('socialEvent', 1)])
36.0821 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
36.1139 	EXP 	text: autoDraw = False
36.1139 	EXP 	image_2: autoDraw = False
36.1139 	EXP 	text_34: autoDraw = False
36.1139 	EXP 	text_35: autoDraw = False
36.1139 	EXP 	text: text = ' The waitress behind the counter gave them bright neon menus that were filled with breakfast items.'
36.1139 	EXP 	image_2: image = 'storypics/41_storypic'
36.1139 	EXP 	text: autoDraw = True
36.1139 	EXP 	image_2: autoDraw = True
36.1139 	EXP 	text_34: autoDraw = True
36.1139 	EXP 	text_35: autoDraw = True
36.1824 	DATA 	Keypress: 1
36.1833 	EXP 	New trial (rep=0, index=10): OrderedDict([('storyText', 'Teresa quickly glanced through it, then pulled out a book and started reading it, while James played with the salt and pepper shakers as he tried to think of an excuse to talk to Teresa.'), ('locationEvent', 2), ('socialEvent', 1)])
36.2354 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
36.2648 	EXP 	text: autoDraw = False
36.2648 	EXP 	image_2: autoDraw = False
36.2648 	EXP 	text_34: autoDraw = False
36.2648 	EXP 	text_35: autoDraw = False
36.2648 	EXP 	text: text = 'Teresa quickly glanced through it, then pulled out a book and started reading it, while James played with the salt and pepper shakers as he tried to think of an excuse to talk to Teresa.'
36.2648 	EXP 	image_2: image = 'storypics/41_storypic'
36.2648 	EXP 	text: autoDraw = True
36.2648 	EXP 	image_2: autoDraw = True
36.2648 	EXP 	text_34: autoDraw = True
36.2648 	EXP 	text_35: autoDraw = True
36.3515 	DATA 	Keypress: 9
36.3653 	EXP 	New trial (rep=0, index=11): OrderedDict([('storyText', ' He eventually turned to her, and asked, “Your forehead alright?”'), ('locationEvent', 2), ('socialEvent', 2)])
36.3844 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
36.4141 	EXP 	text: autoDraw = False
36.4141 	EXP 	image_2: autoDraw = False
36.4141 	EXP 	text_34: autoDraw = False
36.4141 	EXP 	text_35: autoDraw = False
36.4141 	EXP 	text: text = ' He eventually turned to her, and asked, “Your forehead alright?”'
36.4141 	EXP 	image_2: image = 'storypics/41_storypic'
36.4141 	EXP 	text: autoDraw = True
36.4141 	EXP 	image_2: autoDraw = True
36.4141 	EXP 	text_34: autoDraw = True
36.4141 	EXP 	text_35: autoDraw = True
36.5153 	DATA 	Keypress: 1
36.5162 	EXP 	New trial (rep=0, index=12): OrderedDict([('storyText', 'She put down her book and gave him a smirk.'), ('locationEvent', 2), ('socialEvent', 2)])
36.5293 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
36.5645 	EXP 	text: autoDraw = False
36.5645 	EXP 	image_2: autoDraw = False
36.5645 	EXP 	text_34: autoDraw = False
36.5645 	EXP 	text_35: autoDraw = False
36.5645 	EXP 	text: text = 'She put down her book and gave him a smirk.'
36.5645 	EXP 	image_2: image = 'storypics/41_storypic'
36.5645 	EXP 	text: autoDraw = True
36.5645 	EXP 	image_2: autoDraw = True
36.5645 	EXP 	text_34: autoDraw = True
36.5645 	EXP 	text_35: autoDraw = True
36.9993 	DATA 	Keypress: 9
37.0001 	EXP 	New trial (rep=0, index=13): OrderedDict([('storyText', '“Have you ever been stung by a scorpion?” she asked him, tilting her head.'), ('locationEvent', 2), ('socialEvent', 2)])
37.0217 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
37.0484 	EXP 	text: autoDraw = False
37.0484 	EXP 	image_2: autoDraw = False
37.0484 	EXP 	text_34: autoDraw = False
37.0484 	EXP 	text_35: autoDraw = False
37.0484 	EXP 	text: text = '“Have you ever been stung by a scorpion?” she asked him, tilting her head.'
37.0484 	EXP 	image_2: image = 'storypics/41_storypic'
37.0484 	EXP 	text: autoDraw = True
37.0484 	EXP 	image_2: autoDraw = True
37.0484 	EXP 	text_34: autoDraw = True
37.0484 	EXP 	text_35: autoDraw = True
37.5829 	DATA 	Keypress: 9
37.5837 	EXP 	New trial (rep=0, index=14): OrderedDict([('storyText', '“What?” '), ('locationEvent', 2), ('socialEvent', 2)])
37.5880 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
37.6151 	EXP 	text: autoDraw = False
37.6151 	EXP 	image_2: autoDraw = False
37.6151 	EXP 	text_34: autoDraw = False
37.6151 	EXP 	text_35: autoDraw = False
37.6151 	EXP 	text: text = '“What?” '
37.6151 	EXP 	image_2: image = 'storypics/41_storypic'
37.6151 	EXP 	text: autoDraw = True
37.6151 	EXP 	image_2: autoDraw = True
37.6151 	EXP 	text_34: autoDraw = True
37.6151 	EXP 	text_35: autoDraw = True
37.6992 	DATA 	Keypress: 1
37.7001 	EXP 	New trial (rep=0, index=15): OrderedDict([('storyText', ' “A scorpion.”'), ('locationEvent', 2), ('socialEvent', 2)])
37.7054 	WARNING 	Requested image 'storypics/41_storypic' not found but similar filename 'storypics/41_storypic.jpg' exists. This will be used instead but changing the filename is advised.
37.7320 	EXP 	text: autoDraw = False
37.7320 	EXP 	image_2: autoDraw = False
37.7320 	EXP 	text_34: autoDraw = False
37.7320 	EXP 	text_35: autoDraw = False
37.7320 	EXP 	text: text = ' “A scorpion.”'
37.7320 	EXP 	image_2: image = 'storypics/41_storypic'
37.7320 	EXP 	text: autoDraw = True
37.7320 	EXP 	image_2: autoDraw = True
37.7320 	EXP 	text_34: autoDraw = True
37.7320 	EXP 	text_35: autoDraw = True
37.8158 	DATA 	Keypress: 9
37.8166 	EXP 	New trial (rep=0, index=16): OrderedDict([('storyText', ' He began to worry that maybe she had suffered a concussion in the door crash.'), ('locationEvent', 2), ('socialEvent', 2)])
